Starting simplified flow balance check...


=== Simulating MORNING Simplified Flow ===

Total baseline combinations: 15625
node : [baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using blocked instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
[baselineEngine] W3: Winner grounded blocked by semantic hard-blocks, using exhausted instead.
